RBG_CYC_66824_Nw_c0_41V_40C_C10C10_170627_622BNG_VC211_100DOD_127 (155723 Points)
Cycle Number	Capacity (mAh)
18	4.6
18	6.1
18	6.7
18	8.6
18	10.1
18	12.7
18	13.4
18	16.8
18	20.1
18	23.4
18	26.8
18	30.1
18	33.5
18	36.9
18	40.2
18	43.5
18	46.9
18	50.3
18	53.6
18	57
18	60.3
18	63.6
18	67
18	70.3
18	73.7
18	77
18	80.4
18	83.8
18	87.1
18	90.5
18	93.8
18	97.2
18	100.5
18	103.8
18	107.2
18	110.5
18	113.9
18	117.3
18	120.6
18	124
18	127.3
18	130.7
18	134
18	137.3
18	140.7
18	144.1
18	147.4
18	150.8
18	154.1
18	157.4
18	160.8
18	164.2
18	167.5
18	170.8
18	174.2
18	177.6
18	180.9
18	184.3
18	187.6
18	190.9
18	194.3
18	197.7
18	201
18	204.3
18	207.7
18	211.1
18	212.4
18	0
18	3.4
18	6.7
18	10.1
18	13.4
18	16.8
18	20.1
18	23.4
18	26.8
18	30.1
18	33.5
18	36.9
18	40.2
18	43.5
18	46.9
18	50.3
18	53.6
18	57
18	60.3
18	63.6
18	67
18	70.3
18	73.7
18	77
18	80.4
18	83.8
18	87.1
18	90.5
18	93.8
18	97.2
18	100.5
18	103.8
18	107.2
18	110.5
18	113.9
18	117.3
18	120.6
18	124
18	127.3
18	130.7
18	134
18	137.3
18	140.7
18	144.1
18	147.4
18	150.8
18	154.1
18	157.4
18	160.8
18	164.2
18	167.5
18	170.8
18	174.2
18	177.6
18	180.9
18	184.3
18	187.6
18	190.9
18	194.3
18	197.7
18	200.5
18	201
18	203.2
18	204.3
18	206.1
18	207.6
18	207.7
18	209
18	210.2
18	211.1
18	211.9
18	212.2
19	0
19	0.3
19	0.9
19	1.7
19	2.6
19	3.4
19	4.6
19	6.1
19	6.7
19	8.6
19	10.1
19	12.7
19	13.4
19	16.8
19	20.1
19	23.4
19	26.8
19	30.1
19	33.5
19	36.9
19	40.2
19	43.5
19	46.9
19	50.3
19	53.6
19	57
19	60.3
19	63.6
19	67
19	70.3
19	73.7
19	77
19	80.4
19	83.8
19	87.1
19	90.5
19	93.8
19	97.2
19	100.5
19	103.8
19	107.2
19	110.5
19	113.9
19	117.3
19	120.6
19	124
19	127.3
19	130.7
19	134
19	137.3
19	140.7
19	144.1
19	147.4
19	150.8
19	154.1
19	157.4
19	160.8
19	164.2
19	167.5
19	170.8
19	174.2
19	177.6
19	180.9
19	184.3
19	187.6
19	190.9
19	194.3
19	197.7
19	201
19	204.3
19	207.7
19	211.1
19	212.2
19	0
19	3.4
19	6.7
19	10.1
19	13.4
19	16.8
19	20.1
19	23.4
19	26.8
19	30.1
19	33.5
19	36.9
19	40.2
19	43.5
19	46.9
19	50.3
19	53.6
19	57
19	60.3
19	63.6
19	67
19	70.3
19	73.7
19	77
19	80.4
19	83.8
19	87.1
19	90.5
19	93.8
19	97.2
19	100.5
19	103.8
19	107.2
19	110.5
19	113.9
19	117.3
19	120.6
19	124
19	127.3
19	130.7
19	134
19	137.3
19	140.7
19	144.1
19	147.4
19	150.8
19	154.1
19	157.4
19	160.8
19	164.2
19	167.5
19	170.8
19	174.2
19	177.6
19	180.9
19	184.3
19	187.6
19	190.9
19	194.3
19	197.7
19	200.4
19	201
19	203.2
19	204.3
19	206.1
19	207.6
19	207.7
19	209
19	210.1
19	211.1
19	211.9
19	212
20	0
20	0.3
20	0.9
20	1.7
20	2.6
20	3.4
20	4.6
20	6.1
20	6.7
20	8.6
20	10.1
20	12.7
20	13.4
20	16.8
20	20.1
20	23.4
20	26.8
20	30.1
20	33.5
20	36.9
20	40.2
20	43.5
20	46.9
20	50.3
20	53.6
20	57
20	60.3
20	63.6
20	67
20	70.3
20	73.7
20	77
20	80.4
20	83.8
20	87.1
20	90.5
20	93.8
20	97.2
20	100.5
20	103.8
20	107.2
20	110.5
20	113.9
20	117.3
20	120.6
20	124
20	127.3
20	130.7
20	134
20	137.3
20	140.7
20	144.1
20	147.4
20	150.8
20	154.1
20	157.4
20	160.8
20	164.2
20	167.5
20	170.8
20	174.2
20	177.6
20	180.9
20	184.3
20	187.6
20	190.9
20	194.3
20	197.7
20	201
20	204.3
20	207.7
20	211.1
20	212.1
20	0
20	3.4
20	6.7
20	10.1
20	13.4
20	16.8
20	20.1
20	23.4
20	26.8
20	30.1
20	33.5
20	36.9
20	40.2
20	43.5
20	46.9
20	50.3
20	53.6
20	57
20	60.3
20	63.6
20	67
20	70.3
20	73.7
20	77
20	80.4
20	83.8
20	87.1
20	90.5
20	93.8
20	97.2
20	100.5
20	103.8
20	107.2
20	110.5
20	113.9
20	117.3
20	120.6
20	124
20	127.3
20	130.7
20	134
20	137.3
20	140.7
20	144.1
20	147.4
20	150.8
20	154.1
20	157.4
20	160.8
20	164.2
20	167.5
20	170.8
20	174.2
20	177.6
20	180.9
20	184.3
20	187.6
20	190.9
20	194.3
20	197.7
20	200.4
20	201
20	203.2
20	204.3
20	206.1
20	207.6
20	207.7
20	209
20	210.1
20	211.1
20	211.9
21	0
21	0.3
21	0.9
21	1.7
21	2.6
21	3.4
21	4.6
21	6.1
21	6.7
21	8.6
21	10.1
21	12.7
21	13.4
21	16.8
21	20.1
21	23.4
21	26.8
21	30.1
21	33.5
21	36.9
21	40.2
21	43.5
21	46.9
21	50.3
21	53.6
21	57
21	60.3
21	63.6
21	67
21	70.3
21	73.7
21	77
21	80.4
21	83.8
21	87.1
21	90.5
21	93.8
21	97.2
21	100.5
21	103.8
21	107.2
21	110.5
21	113.9
21	117.3
21	120.6
21	124
21	127.3
21	130.7
21	134
21	137.3
21	140.7
21	144.1
21	147.4
21	150.8
21	154.1
21	157.4
21	160.8
21	164.2
21	167.5
21	170.8
21	174.2
21	177.6
21	180.9
21	184.3
21	187.6
21	190.9
21	194.3
21	197.7
21	201
21	204.3
21	207.7
21	211.1
21	212
21	0
21	3.4
21	6.7
21	10.1
21	13.4
21	16.8
21	20.1
21	23.4
21	26.8
21	30.1
21	33.5
21	36.9
21	40.2
21	43.5
21	46.9
21	50.3
21	53.6
21	57
21	60.3
21	63.6
21	67
21	70.3
21	73.7
21	77
21	80.4
21	83.8
21	87.1
21	90.5
21	93.8
21	97.2
21	100.5
21	103.8
21	107.2
21	110.5
21	113.9
21	117.3
21	120.6
21	124
21	127.3
21	130.7
21	134
21	137.3
21	140.7
21	144.1
21	147.4
21	150.8
21	154.1
21	157.4
21	160.8
21	164.2
21	167.5
21	170.8
21	174.2
21	177.6
21	180.9
21	184.3
21	187.6
21	190.9
21	194.3
21	197.7
21	200.4
21	201
21	203.2
21	204.3
21	206.1
21	207.6
21	207.7
21	209
21	210.1
21	211
21	211.1
21	211.7
22	0
22	0.3
22	0.9
22	1.7
22	2.6
22	3.4
22	4.6
22	6.1
22	6.7
22	8.6
22	10.1
22	12.7
22	13.4
22	16.8
22	20.1
22	23.4
22	26.8
22	30.1
22	33.5
22	36.9
22	40.2
22	43.5
22	46.9
22	50.3
22	53.6
22	57
22	60.3
22	63.6
22	67
22	70.3
22	73.7
22	77
22	80.4
22	83.8
22	87.1
22	90.5
22	93.8
22	97.2
22	100.5
22	103.8
22	107.2
22	110.5
22	113.9
22	117.3
22	120.6
22	124
22	127.3
22	130.7
22	134
22	137.3
22	140.7
22	144.1
22	147.4
22	150.8
22	154.1
22	157.4
22	160.8
22	164.2
22	167.5
22	170.8
22	174.2
22	177.6
22	180.9
22	184.3
22	187.6
22	190.9
22	194.3
22	197.7
22	201
22	204.3
22	207.7
22	211.1
22	211.9
22	0
22	3.4
22	6.7
22	10.1
22	13.4
22	16.8
22	20.1
22	23.4
22	26.8
22	30.1
22	33.5
22	36.9
22	40.2
22	43.5
22	46.9
22	50.3
22	53.6
22	57
22	60.3
22	63.6
22	67
22	70.3
22	73.7
22	77
22	80.4
22	83.8
22	87.1
22	90.5
22	93.8
22	97.2
22	100.5
22	103.8
22	107.2
22	110.5
22	113.9
22	117.3
22	120.6
22	124
22	127.3
22	130.7
22	134
22	137.3
22	140.7
22	144.1
22	147.4
22	150.8
22	154.1
22	157.4
22	160.8
22	164.2
22	167.5
22	170.8
22	174.2
22	177.6
22	180.9
22	184.3
22	187.6
22	190.9
22	194.3
22	197.7
22	200.3
22	201
22	203.1
22	204.3
22	206
22	207.5
22	207.7
22	209
22	210.1
22	211
22	211.1
22	211.7
23	0
23	0.3
23	0.9
23	1.7
23	2.6
23	3.4
23	4.6
23	6.1
23	6.7
23	8.6
23	10.1
23	12.7
23	13.4
23	16.8
23	20.1
23	23.4
23	26.8
23	30.1
23	33.5
23	36.9
23	40.2
23	43.5
23	46.9
23	50.3
23	53.6
23	57
23	60.3
23	63.6
23	67
23	70.3
23	73.7
23	77
23	80.4
23	83.8
23	87.1
23	90.5
23	93.8
23	97.2
23	100.5
23	103.8
23	107.2
23	110.5
23	113.9
23	117.3
23	120.6
23	124
23	127.3
23	130.7
23	134
23	137.3
23	140.7
23	144.1
23	147.4
23	150.8
23	154.1
23	157.4
23	160.8
23	164.2
23	167.5
23	170.8
23	174.2
23	177.6
23	180.9
23	184.3
23	187.6
23	190.9
23	194.3
23	197.7
23	201
23	204.3
23	207.7
23	211.1
23	211.7
23	0
23	3.4
23	6.7
23	10.1
23	13.4
23	16.8
23	20.1
23	23.4
23	26.8
23	30.1
23	33.5
23	36.9
23	40.2
23	43.5
23	46.9
23	50.3
23	53.6
23	57
23	60.3
23	63.6
23	67
23	70.3
23	73.7
23	77
23	80.4
23	83.8
23	87.1
23	90.5
23	93.8
23	97.2
23	100.5
23	103.8
23	107.2
23	110.5
23	113.9
23	117.3
23	120.6
23	124
23	127.3
23	130.7
23	134
23	137.3
23	140.7
23	144.1
23	147.4
23	150.8
23	154.1
23	157.4
23	160.8
23	164.2
23	167.5
23	170.8
23	174.2
23	177.6
23	180.9
23	184.3
23	187.6
23	190.9
23	194.3
23	197.7
23	200.3
23	201
23	203.1
23	204.3
23	206
23	207.5
23	207.7
23	208.9
23	210
23	210.9
23	211.1
23	211.5
24	0
24	0.3
24	0.9
24	1.7
24	2.6
24	3.4
24	4.6
24	6.1
24	6.7
24	8.6
24	10.1
24	12.7
24	13.4
24	16.8
24	20.1
24	23.4
24	26.8
24	30.1
24	33.5
24	36.9
24	40.2
24	43.5
24	46.9
24	50.3
24	53.6
24	57
24	60.3
24	63.6
24	67
24	70.3
24	73.7
24	77
24	80.4
24	83.8
24	87.1
24	90.5
24	93.8
24	97.2
24	100.5
24	103.8
24	107.2
24	110.5
24	113.9
24	117.3
24	120.6
24	124
24	127.3
24	130.7
24	134
24	137.3
24	140.7
24	144.1
24	147.4
24	150.8
24	154.1
24	157.4
24	160.8
24	164.2
24	167.5
24	170.8
24	174.2
24	177.6
24	180.9
24	184.3
24	187.6
24	190.9
24	194.3
24	197.7
24	201
24	204.3
24	207.7
24	211
24	211.5
24	0
24	3.4
24	6.7
24	10.1
24	13.4
24	16.8
24	20.1
24	23.4
24	26.8
24	30.1
24	33.5
24	36.9
24	40.2
24	43.5
24	46.9
24	50.3
24	53.6
24	57
24	60.3
24	63.6
24	67
24	70.3
24	73.7
24	77
24	80.4
24	83.8
24	87.1
24	90.5
24	93.8
24	97.2
24	100.5
24	103.8
24	107.2
24	110.5
24	113.9
24	117.3
24	120.6
24	124
24	127.3
24	130.7
24	134
24	137.3
24	140.7
24	144.1
24	147.4
24	150.8
24	154.1
24	157.4
24	160.8
24	164.2
24	167.5
24	170.8
24	174.2
24	177.6
24	180.9
24	184.3
24	187.6
24	190.9
24	194.3
24	197.7
24	200.3
24	201
24	203.1
24	204.3
24	206
24	207.5
24	207.7
24	208.9
24	210
24	210.9
24	211.1
24	211.4
25	0
25	0.3
25	0.9
25	1.7
25	2.6
25	3.4
25	4.6
25	6.1
25	6.7
25	8.6
25	10.1
25	12.7
25	13.4
25	16.8
25	20.1
25	23.4
25	26.8
25	30.1
25	33.5
25	36.9
25	40.2
25	43.5
25	46.9
25	50.3
25	53.6
25	57
25	60.3
25	63.6
25	67
25	70.3
25	73.7
25	77
25	80.4
25	83.8
25	87.1
25	90.5
25	93.8
25	97.2
25	100.5
25	103.8
25	107.2
25	110.5
25	113.9
25	117.3
25	120.6
25	124
25	127.3
25	130.7
25	134
25	137.3
25	140.7
25	144.1
25	147.4
25	150.8
25	154.1
25	157.4
25	160.8
25	164.2
25	167.5
25	170.8
25	174.2
25	177.6
25	180.9
25	184.3
25	187.6
25	190.9
25	194.3
25	197.7
25	201
25	204.3
25	207.7
25	211
25	211.4
25	0
25	3.4
25	6.7
25	10.1
25	13.4
25	16.8
25	20.1
25	23.4
25	26.8
25	30.1
25	33.5
25	36.9
25	40.2
25	43.5
25	46.9
25	50.3
25	53.6
25	57
25	60.3
25	63.6
25	67
25	70.3
25	73.7
25	77
25	80.4
25	83.8
25	87.1
25	90.5
25	93.8
25	97.2
25	100.5
25	103.8
25	107.2
25	110.5
25	113.9
25	117.3
25	120.6
25	124
25	127.3
25	130.7
25	134
25	137.3
25	140.7
25	144.1
25	147.4
25	150.8
25	154.1
25	157.4
25	160.8
25	164.2
25	167.5
25	170.8
25	174.2
25	177.6
25	180.9
25	184.3
25	187.6
25	190.9
25	194.3
25	197.7
25	200.3
25	201
25	203.1
25	204.3
25	206
25	207.4
25	207.7
25	208.9
25	209.9
25	210.8
25	211.1
25	211.2
26	0
26	0.3
26	0.9
26	1.7
26	2.6
26	3.4
26	4.6
26	6.1
26	6.7
26	8.6
26	10.1
26	12.7
26	13.4
26	16.8
26	20.1
26	23.4
26	26.8
26	30.1
26	33.5
26	36.9
26	40.2
26	43.5
26	46.9
26	50.3
26	53.6
26	57
26	60.3
26	63.6
26	67
26	70.3
26	73.7
26	77
26	80.4
26	83.8
26	87.1
26	90.5
26	93.8
26	97.2
26	100.5
26	103.8
26	107.2
26	110.5
26	113.9
26	117.3
26	120.6
26	124
26	127.3
26	130.7
26	134
26	137.3
26	140.7
26	144.1
26	147.4
26	150.8
26	154.1
26	157.4
26	160.8
26	164.2
26	167.5
26	170.8
26	174.2
26	177.6
26	180.9
26	184.3
26	187.6
26	190.9
26	194.3
26	197.7
26	201
26	204.3
26	207.7
26	211
26	211.4
26	0
26	3.4
26	6.7
26	10.1
26	13.4
26	16.8
26	20.1
26	23.4
26	26.8
26	30.1
26	33.5
26	36.9
26	40.2
26	43.5
26	46.9
26	50.3
26	53.6
26	57
26	60.3
26	63.6
26	67
26	70.3
26	73.7
26	77
26	80.4
26	83.8
26	87.1
26	90.5
26	93.8
26	97.2
26	100.5
26	103.8
26	107.2
26	110.5
26	113.9
26	117.3
26	120.6
26	124
26	127.3
26	130.7
26	134
26	137.3
26	140.7
26	144.1
26	147.4
26	150.8
26	154.1
26	157.4
26	160.8
26	164.2
26	167.5
26	170.8
26	174.2
26	177.6
26	180.9
26	184.3
26	187.6
26	190.9
26	194.3
26	197.7
26	200.3
26	201
26	203.1
26	204.3
26	206
26	207.4
26	207.7
26	208.9
26	209.9
26	210.8
26	211.1
26	211.2
27	0
27	0.3
27	0.9
27	1.7
27	2.6
27	3.4
27	4.6
27	6.1
27	6.7
27	8.6
27	10.1
27	12.7
27	13.4
27	16.8
27	20.1
27	23.4
27	26.8
27	30.1
27	33.5
27	36.9
27	40.2
27	43.5
27	46.9
27	50.3
27	53.6
27	57
27	60.3
27	63.6
27	67
27	70.3
27	73.7
27	77
27	80.4
27	83.8
27	87.1
27	90.5
27	93.8
27	97.2
27	100.5
27	103.8
27	107.2
27	110.5
27	113.9
27	117.3
27	120.6
27	124
27	127.3
27	130.7
27	134
27	137.3
27	140.7
27	144.1
27	147.4
27	150.8
27	154.1
27	157.4
27	160.8
27	164.2
27	167.5
27	170.8
27	174.2
27	177.6
27	180.9
27	184.3
27	187.6
27	190.9
27	194.3
27	197.7
27	201
27	204.3
27	207.7
27	210.9
27	211.2
27	0
27	3.4
27	6.7
27	10.1
27	13.4
27	16.8
27	20.1
27	23.4
27	26.8
27	30.1
27	33.5
27	36.9
27	40.2
27	43.5
27	46.9
27	50.3
27	53.6
27	57
27	60.3
27	63.6
27	67
27	70.3
27	73.7
27	77
27	80.4
27	83.8
27	87.1
27	90.5
27	93.8
27	97.2
27	100.5
27	103.8
27	107.2
27	110.5
27	113.9
27	117.3
27	120.6
27	124
27	127.3
27	130.7
27	134
27	137.3
27	140.7
27	144.1
27	147.4
27	150.8
27	154.1
27	157.4
27	160.8
27	164.2
27	167.5
27	170.8
27	174.2
27	177.6
27	180.9
27	184.3
27	187.6
27	190.9
27	194.3
27	197.7
27	200.2
27	201
27	203.1
27	204.3
27	206
27	207.4
27	207.7
27	208.9
27	209.9
27	210.8
27	211.1
27	211.2
28	0
28	0.4
28	1
28	1.7
28	2.6
28	3.4
28	4.6
28	6.1
28	6.7
28	8.6
28	10.1
28	12.7
28	13.4
28	16.8
28	20.1
28	23.4
28	26.8
28	30.1
28	33.5
28	36.9
28	40.2
28	43.5
28	46.9
28	50.3
28	53.6
28	57
28	60.3
28	63.6
28	67
28	70.3
28	73.7
28	77
28	80.4
28	83.8
28	87.1
28	90.5
28	93.8
28	97.2
28	100.5
28	103.8
28	107.2
28	110.5
28	113.9
28	117.3
28	120.6
28	124
28	127.3
28	130.7
28	134
28	137.3
28	140.7
28	144.1
28	147.4
28	150.8
28	154.1
28	157.4
28	160.8
28	164.2
28	167.5
28	170.8
28	174.2
28	177.6
28	180.9
28	184.3
28	187.6
28	190.9
28	194.3
28	197.7
28	201
28	204.3
28	207.7
28	210.9
28	211
28	0
28	3.4
28	6.7
28	10.1
28	13.4
28	16.8
28	20.1
28	23.4
28	26.8
28	30.1
28	33.5
28	36.9
28	40.2
28	43.5
28	46.9
28	50.3
28	53.6
28	57
28	60.3
28	63.6
28	67
28	70.3
28	73.7
28	77
28	80.4
28	83.8
28	87.1
28	90.5
28	93.8
28	97.2
28	100.5
28	103.8
28	107.2
28	110.5
28	113.9
28	117.3
28	120.6
28	124
28	127.3
28	130.7
28	134
28	137.3
28	140.7
28	144.1
28	147.4
28	150.8
28	154.1
28	157.4
28	160.8
28	164.2
28	167.5
28	170.8
28	174.2
28	177.6
28	180.9
28	184.3
28	187.6
28	190.9
28	194.3
28	197.7
28	200.2
28	201
28	203
28	204.3
28	205.9
28	207.3
28	207.7
28	208.9
28	209.9
28	210.7
28	210.9
29	0
29	0.4
29	1
29	1.7
29	2.6
29	3.4
29	4.6
29	6.1
29	6.7
29	8.6
29	10.1
29	12.7
29	13.4
29	16.8
29	20.1
29	23.4
29	26.8
29	30.1
29	33.5
29	36.9
29	40.2
29	43.5
29	46.9
29	50.3
29	53.6
29	57
29	60.3
29	63.6
29	67
29	70.3
29	73.7
29	77
29	80.4
29	83.8
29	87.1
29	90.5
29	93.8
29	97.2
29	100.5
29	103.8
29	107.2
29	110.5
29	113.9
29	117.3
29	120.6
29	124
29	127.3
29	130.7
29	134
29	137.3
29	140.7
29	144.1
29	147.4
29	150.8
29	154.1
29	157.4
29	160.8
29	164.2
29	167.5
29	170.8
29	174.2
29	177.6
29	180.9
29	184.3
29	187.6
29	190.9
29	194.3
29	197.7
29	201
29	204.3
29	207.7
29	210.8
29	211
29	0
29	3.4
29	6.7
29	10.1
29	13.4
29	16.8
29	20.1
29	23.4
29	26.8
29	30.1
29	33.5
29	36.9
29	40.2
29	43.5
29	46.9
29	50.3
29	53.6
29	57
29	60.3
29	63.6
29	67
29	70.3
29	73.7
29	77
29	80.4
29	83.8
29	87.1
29	90.5
29	93.8
29	97.2
29	100.5
29	103.8
29	107.2
29	110.5
29	113.9
29	117.3
29	120.6
29	124
29	127.3
29	130.7
29	134
29	137.3
29	140.7
29	144.1
29	147.4
29	150.8
29	154.1
29	157.4
29	160.8
29	164.2
29	167.5
29	170.8
29	174.2
29	177.6
29	180.9
29	184.3
29	187.6
29	190.9
29	194.3
29	197.7
29	200.2
29	201
29	203
29	204.3
29	205.9
29	207.3
29	207.7
29	208.8
29	209.8
29	210.7
29	210.7
30	0
30	0.3
30	1
30	1.7
30	2.6
30	3.4
30	4.6
30	6.1
30	6.7
30	8.6
30	10.1
30	12.7
30	13.4
30	16.8
30	20.1
30	23.4
30	26.8
30	30.1
30	33.5
30	36.9
30	40.2
30	43.5
30	46.9
30	50.3
30	53.6
30	57
30	60.3
30	63.6
30	67
30	70.3
30	73.7
30	77
30	80.4
30	83.8
30	87.1
30	90.5
30	93.8
30	97.2
30	100.5
30	103.8
30	107.2
30	110.5
30	113.9
30	117.3
30	120.6
30	124
30	127.3
30	130.7
30	134
30	137.3
30	140.7
30	144.1
30	147.4
30	150.8
30	154.1
30	157.4
30	160.8
30	164.2
30	167.5
30	170.8
30	174.2
30	177.6
30	180.9
30	184.3
30	187.6
30	190.9
30	194.3
30	197.7
30	201
30	204.3
30	207.7
30	210.8
30	210.9
30	0
30	3.4
30	6.7
30	10.1
30	13.4
30	16.8
30	20.1
30	23.4
30	26.8
30	30.1
30	33.5
30	36.9
30	40.2
30	43.5
30	46.9
30	50.3
30	53.6
30	57
30	60.3
30	63.6
30	67
30	70.3
30	73.7
30	77
30	80.4
30	83.8
30	87.1
30	90.5
30	93.8
30	97.2
30	100.5
30	103.8
30	107.2
30	110.5
30	113.9
30	117.3
30	120.6
30	124
30	127.3
30	130.7
30	134
30	137.3
30	140.7
30	144.1
30	147.4
30	150.8
30	154.1
30	157.4
30	160.8
30	164.2
30	167.5
30	170.8
30	174.2
30	177.6
30	180.9
30	184.3
30	187.6
30	190.9
30	194.3
30	197.6
30	197.7
30	200.2
30	201
30	203
30	204.3
30	205.9
30	207.3
30	207.7
30	208.8
30	209.8
30	210.6
30	210.7
31	0
31	0.3
31	0.9
31	1.7
31	2.6
31	3.4
31	4.6
31	6.1
31	6.7
31	8.6
31	10.1
31	12.7
31	13.4
31	16.8
31	20.1
31	23.4
31	26.8
31	30.1
31	33.5
31	36.9
31	40.2
31	43.5
31	46.9
31	50.3
31	53.6
31	57
31	60.3
31	63.6
31	67
31	70.3
31	73.7
31	77
31	80.4
31	83.8
31	87.1
31	90.5
31	93.8
31	97.2
31	100.5
31	103.8
31	107.2
31	110.5
31	113.9
31	117.3
31	120.6
31	124
31	127.3
31	130.7
31	134
31	137.3
31	140.7
31	144.1
31	147.4
31	150.8
31	154.1
31	157.4
31	160.8
31	164.2
31	167.5
31	170.8
31	174.2
31	177.6
31	180.9
31	184.3
31	187.6
31	190.9
31	194.3
31	197.7
31	201
31	204.3
31	207.7
31	210.8
31	210.8
31	0
31	3.4
31	6.7
31	10.1
31	13.4
31	16.8
31	20.1
31	23.4
31	26.8
31	30.1
31	33.5
31	36.9
31	40.2
31	43.5
31	46.9
31	50.3
31	53.6
31	57
31	60.3
31	63.6
31	67
31	70.3
31	73.7
31	77
31	80.4
31	83.8
31	87.1
31	90.5
31	93.8
31	97.2
31	100.5
31	103.8
31	107.2
31	110.5
31	113.9
31	117.3
31	120.6
31	124
31	127.3
31	130.7
31	134
31	137.3
31	140.7
31	144.1
31	147.4
31	150.8
31	154.1
31	157.4
31	160.8
31	164.2
31	167.5
31	170.8
31	174.2
31	177.6
31	180.9
31	184.3
31	187.6
31	190.9
31	194.3
31	197.6
31	197.7
31	200.1
31	201
31	203
31	204.3
31	205.9
31	207.3
31	207.7
31	208.8
31	209.8
31	210.6
31	210.6
32	0
32	0.4
32	1
32	1.7
32	2.6
32	3.4
32	4.6
32	6.1
32	6.7
32	8.6
32	10.1
32	12.7
32	13.4
32	16.8
32	20.1
32	23.4
32	26.8
32	30.1
32	33.5
32	36.9
32	40.2
32	43.5
32	46.9
32	50.3
32	53.6
32	57
32	60.3
32	63.6
32	67
32	70.3
32	73.7
32	77
32	80.4
32	83.8
32	87.1
32	90.5
32	93.8
32	97.2
32	100.5
32	103.8
32	107.2
32	110.5
32	113.9
32	117.3
32	120.6
32	124
32	127.3
32	130.7
32	134
32	137.3
32	140.7
32	144.1
32	147.4
32	150.8
32	154.1
32	157.4
32	160.8
32	164.2
32	167.5
32	170.8
32	174.2
32	177.6
32	180.9
32	184.3
32	187.6
32	190.9
32	194.3
32	197.7
32	201
32	204.3
32	207.7
32	210.7
32	210.7
32	0
32	3.4
32	6.7
32	10.1
32	13.4
32	16.8
32	20.1
32	23.4
32	26.8
32	30.1
32	33.5
32	36.9
32	40.2
32	43.5
32	46.9
32	50.3
32	53.6
32	57
32	60.3
32	63.6
32	67
32	70.3
32	73.7
32	77
32	80.4
32	83.8
32	87.1
32	90.5
32	93.8
32	97.2
32	100.5
32	103.8
32	107.2
32	110.5
32	113.9
32	117.3
32	120.6
32	124
32	127.3
32	130.7
32	134
32	137.3
32	140.7
32	144.1
32	147.4
32	150.8
32	154.1
32	157.4
32	160.8
32	164.2
32	167.5
32	170.8
32	174.2
32	177.6
32	180.9
32	184.3
32	187.6
32	190.9
32	194.3
32	197.6
32	197.7
32	200.1
32	201
32	203
32	204.3
32	205.9
32	207.2
32	207.7
32	208.8
32	209.7
32	210.5
33	0
33	0.4
33	1
33	1.7
33	2.6
33	3.4
33	4.6
33	6.1
33	6.7
33	8.6
33	10.1
33	12.7
33	13.4
33	16.8
33	20.1
33	23.4
33	26.8
33	30.1
33	33.5
33	36.9
33	40.2
33	43.5
33	46.9
33	50.3
33	53.6
33	57
33	60.3
33	63.6
33	67
33	70.3
33	73.7
33	77
33	80.4
33	83.8
33	87.1
33	90.5
33	93.8
33	97.2
33	100.5
33	103.8
33	107.2
33	110.5
33	113.9
33	117.3
33	120.6
33	124
33	127.3
33	130.7
33	134
33	137.3
33	140.7
33	144.1
33	147.4
33	150.8
33	154.1
33	157.4
33	160.8
33	164.2
33	167.5
33	170.8
33	174.2
33	177.6
33	180.9
33	184.3
33	187.6
33	190.9
33	194.3
33	197.7
33	201
33	204.3
33	207.7
33	210.5
33	0
33	3.4
33	6.7
33	10.1
33	13.4
33	16.8
33	20.1
33	23.4
33	26.8
33	30.1
33	33.5
33	36.9
33	40.2
33	43.5
33	46.9
33	50.3
33	53.6
33	57
33	60.3
33	63.6
33	67
33	70.3
33	73.7
33	77
33	80.4
33	83.8
33	87.1
33	90.5
33	93.8
33	97.2
33	100.5
33	103.8
33	107.2
33	110.5
33	113.9
33	117.3
33	120.6
33	124
33	127.3
33	130.7
33	134
33	137.3
33	140.7
33	144.1
33	147.4
33	150.8
33	154.1
33	157.4
33	160.8
33	164.2
33	167.5
33	170.8
33	174.2
33	177.6
33	180.9
33	184.3
33	187.6
33	190.9
33	194.3
33	197.5
33	197.7
33	200.1
33	201
33	203
33	204.3
33	205.9
33	207.2
33	207.7
33	208.8
33	209.7
33	210.4
34	0
34	0.4
34	1
34	1.7
34	2.6
34	3.4
34	4.6
34	6.1
34	6.7
34	8.6
34	10.1
34	12.7
34	13.4
34	16.8
34	20.1
34	23.4
34	26.8
34	30.1
34	33.5
34	36.9
34	40.2
34	43.5
34	46.9
34	50.3
34	53.6
34	57
34	60.3
34	63.6
34	67
34	70.3
34	73.7
34	77
34	80.4
34	83.8
34	87.1
34	90.5
34	93.8
34	97.2
34	100.5
34	103.8
34	107.2
34	110.5
34	113.9
34	117.3
34	120.6
34	124
34	127.3
34	130.7
34	134
34	137.3
34	140.7
34	144.1
34	147.4
34	150.8
34	154.1
34	157.4
34	160.8
34	164.2
34	167.5
34	170.8
34	174.2
34	177.6
34	180.9
34	184.3
34	187.6
34	190.9
34	194.3
34	197.7
34	201
34	204.3
34	207.7
34	210.4
34	0
34	3.4
34	6.7
34	10.1
34	13.4
34	16.8
34	20.1
34	23.4
34	26.8
34	30.1
34	33.5
34	36.9
34	40.2
34	43.5
34	46.9
34	50.3
34	53.6
34	57
34	60.3
34	63.6
34	67
34	70.3
34	73.7
34	77
34	80.4
34	83.8
34	87.1
34	90.5
34	93.8
34	97.2
